INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',225,'000214/7970');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',226,'195913/9410');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',227,'200806/2791');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',228,'255805/3596');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',229,'430921/1854');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',230,'460201/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',231,'460327/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',232,'470207/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',233,'471121/4196');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',234,'471603/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',235,'480108/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',236,'480408/0127');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',237,'480914/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',238,'490127/4112');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',239,'490510/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',240,'490615/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',241,'495708/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',242,'505308/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',243,'505408/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',244,'505921/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',245,'956128/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',246,'805202/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',247,'906230/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',248,'816210/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',249,'875226/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',250,'895317/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',251,'510402/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',252,'846405/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',253,'855614/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',254,'925620/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',255,'765722/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',256,'510811/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',257,'510821/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',258,'511027/0000');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',259,'511101/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',260,'511111/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',261,'511121/0001');
INSERT INTO d_osoba_h_adresy (datum_od, id_adresy, rodne_cislo) VALUES ('1-Jan-14',262,'511130/0001');
